ds,y,store
2021-01-03,29262.482696222545,1
2021-01-10,29550.514763277104,1
2021-01-17,22901.298829502357,1
2021-01-24,23330.54995530633,1
2021-01-31,23703.67067760699,1
2021-02-07,24014.127675574586,1
2021-02-14,24257.45987080356,1
2021-02-21,24421.170209775326,1
2021-02-28,24503.329648012837,1
2021-03-07,24506.864460621873,1
2021-03-14,24441.2024184998,1
2021-03-21,24307.82394999059,1
2021-03-28,24117.793927929226,1
2021-04-04,23883.606165773006,1
2021-04-11,23626.844611746532,1
2021-04-18,23361.572867466333,1
2021-04-25,23097.99194521288,1
2021-05-02,22846.833835554076,1
2021-05-09,22619.883725589803,1
2021-05-16,22427.725341941645,1
2021-05-23,22268.633631351127,1
2021-05-30,22151.407962464218,1
2021-06-06,22068.2084623915,1
2021-06-13,22017.37894665236,1
2021-06-20,21997.456014525407,1
2021-06-27,21993.29307682363,1
2021-07-04,21999.104416435643,1
2021-07-11,22002.341069682258,1
2021-07-18,21994.421238543186,1
2021-07-25,21958.11149467635,1
2021-08-01,21888.31249460548,1
2021-08-08,21782.147043818542,1
2021-08-15,21640.980176399662,1
2021-08-22,21460.941545113026,1
2021-08-29,21245.0487296424,1
2021-09-05,21000.87430469391,1
2021-09-12,20732.067121905216,1
2021-09-19,20452.838345509088,1
2021-09-26,20172.512370273318,1
2021-10-03,19902.068299270013,1
2021-10-10,19659.62083091558,1
2021-10-17,19461.747754565873,1
2021-10-24,19320.21134677467,1
2021-10-31,19244.44715585051,1
2021-11-07,19249.483409976685,1
2021-11-14,19334.094993257586,1
2021-11-21,19501.153346081,1
2021-11-28,19751.930929552364,1
2021-12-05,26823.334215823757,1
2021-12-12,26316.165262735285,1
2021-12-19,27634.252889918807,1
2021-12-26,24733.56771100212,1
2022-01-02,21817.12510296509,1
2022-01-09,22299.622120325348,1
2022-01-16,22767.356774170745,1
2022-01-23,23206.347000648613,1
2022-01-30,23600.925645966727,1
2022-02-06,23937.317090661658,1
2022-02-13,24200.492822730506,1
2022-02-20,24389.011111033145,1
2022-02-27,24498.94578170002,1
2022-03-06,24526.57627502268,1
2022-03-13,24484.788551361296,1
2022-03-20,24379.605065084826,1
2022-03-27,24219.23243294822,1
2022-04-03,24015.303367838216,1
2022-04-10,23778.62960522339,1
2022-04-17,23527.50826059744,1
2022-04-24,23276.4774685089,1
2022-05-01,23034.232408126954,1
2022-05-08,22817.46463886526,1
2022-05-15,22627.756558442194,1
2022-05-22,22467.56792571482,1
2022-05-29,22348.83869952522,1
2022-06-05,22266.676745694513,1
2022-06-12,22218.413660395505,1
2022-06-19,22195.844708755405,1
2022-06-26,22188.506081554075,1
2022-07-03,22195.310522114243,1
2022-07-10,22200.056811814142,1
2022-07-17,22199.37280616025,1
2022-07-24,22181.072316089234,1
2022-07-31,22133.63501230022,1
2022-08-07,22048.677920880265,1
2022-08-14,21923.760015686115,1
2022-08-21,21756.86643696128,1
2022-08-28,21560.34589132143,1
2022-09-04,21333.97882134946,1
2022-09-11,21089.043303450857,1
2022-09-18,20829.052292603596,1
2022-09-25,20570.911179458006,1
2022-10-02,20331.332898498462,1
2022-10-09,20119.918201227185,1
2022-10-16,19954.444208138117,1
2022-10-23,19841.05488243405,1
2022-10-30,19789.399442280974,1
2022-11-06,19812.530263013778,1
2022-11-13,19912.869870262293,1
2022-11-20,20094.650335976217,1
2022-11-27,20347.55369168581,1
2022-12-04,20673.49216975591,1
2022-12-11,21068.575916069156,1
2022-12-18,21512.46624078171,1
2022-12-25,21990.44611688893,1
2023-01-01,22486.385986399167,1
2023-01-08,22976.762785135656,1
2023-01-15,23450.989243724816,1
